油泼厚百叶,1.把豆腐皮洗净，切成一厘米宽的长丝。2.把大葱和红辣椒切寸段，再切成丝，姜切两片，再切成丝，花椒和干辣椒，冲洗干净。再把干辣椒切成粒。3.半勺白糖，一勺料油，两勺生抽，三勺白开水调好备用。4.锅中放入适量水烧开！放入豆腐皮，盖上锅盖，煮两分钟。5.捞出豆腐皮控干水。6.取一个大碗放入控干水的豆腐皮，淋上步骤三的生抽汁，再搅拌均匀。7.锅中放入适量油，烧成七成热后，放入花椒。等煸出香味后，捞出花椒粒。8.把大葱丝，辣椒丝，姜丝，干辣椒粒铺在豆腐皮上，淋上烧热的花椒油！搅拌均匀撒上葱花即可食用。,,,
豆腐衣包肉,1.准备好大豆腐衣和肉沫。2.拌肉馅，打入一个鸭蛋，少许葱花，盐，料酒。3.搅拌均匀。4.准备4张，对折切4份。5.将肉放在一端，卷一折然后两边包进来在卷。6.慢慢卷好放在盆中。7.在锅中加少许油，将接口放在锅底，煎下会粘住。8.放入少许盐，料酒，耗油。9.加水煮一煮。10.大火收汁后即可装盘。,,,
黄金豆皮卷,"1.准备食材。豆腐衣一包，就是薄的豆皮。将青菜、香菇、虾仁、猪肉都清洗干净，剁成碎末，加入适量的食盐、酱油、味精调味，腌制半小时使肉馅入味。2.买回来的豆腐衣是整包整叠粘在一起的。将豆腐衣摊开，切成四份。再一张一张慢慢的剥开。分成一张一张的小片。3.取一小张豆腐衣铺平，取适量的肉馅平铺在豆腐衣上。4.用豆腐衣的一角把肉馅盖住卷起来，再卷一次。5.旁边的两个角往里对折，再卷一次。6.一直往下卷。卷到底的时候正好把那个小三角盖住。7.所有豆腐衣都包好肉，一个个豆皮卷摆放整齐。8.起锅，加适量的食用油。9.油温七成热，将豆皮卷依次放入油锅中炸。10.炸至表面酥脆，微黄。捞出控油。11.再将炸过一次的豆皮卷复炸一次，炸至表皮金黄即可。12.捞出，控油。13.所有豆皮卷炸好，装盘。14.炸好的豆皮卷金灿灿，特别讨喜。配上甜辣酱，就可以开吃啦。
",,,
豆腐衣包菌菇,1.准备好豆腐衣，香菇，金针菇和蟹味菇。2.菌菇洗净，拧干水分，香菇切片。3.在锅中放入少许油，放入肉沫。4.炒至发白，放入菌菇。5.翻炒片刻，放入盐，料酒和耗油。6.不需要加水，因为出水。7.装盆。8.一张豆腐衣平均切成4片。9.将炒好的馅料放在豆腐衣一端。10.两边收口然后卷起来11.依次卷好。12.将锅烧热，转小火，在锅中放入少许油，接口朝下。13.两面煎至金黄色即可装盘。,,,
油面筋塞肉,1.准备食材，干香茹泡发，香葱切葱花，姜切未。2.将泡发好的香茹切丁。3.将香茹丁放进猪肉馅里，加姜未，一半的葱花，加上生抽，盐和香油。4.用筷子按顺时针方向搅拌均匀。5.将油面筋用手指在表面捅一个洞，然后在面筋里搅动一下，不要破坏表皮，使面筋里面变成一个空洞。6.将拌好的肉馅小心的塞入扣好的油面筋里，把肉馅塞的满满的，然后把封囗抹平。7.把所有的油面筋用同样的办法都塞好肉馅。8.锅中放适量的油烧热，放入葱花爆香。9.倒入生抽爆香，至生抽煮沸。10.向锅中倒入适量的开水。11.加入老抽和白砂糖。12.将塞好肉馅的油面筋依次放入锅中。13.将汤汁煮沸，转小火盖上锅盖，焖15分钟左右，中间用木铲翻动一下，以防糊底。16.打开锅盖，大火收汁，出锅撒葱花即可出锅。,,,
油面筋炖大白菜,1.油面筋用筷子或手撕破个口子，姜，蒜，小葱，切丝或段。2.汁调好：黄豆酱2茶匙，耗油1-2茶匙，麻辣鲜适量，六月鲜生抽3茶匙，生粉3茶匙然后兑入适量清水搅拌均匀待用。3.把白菜洗净切条备用。4.锅烧热放入菜籽油稍微多放点，然后放入几颗麻椒及八角炸下。5.把姜蒜放入锅里爆香。6.倒入切好的白菜，炒至变软。7.然后放入油面筋，放入少许白酒提味，翻炒均匀至油面筋变软。8.倒入之前勾兑好的调料汁进行炖煮3-5分钟。9.翻炒待菜上色汤汁变少及浓稠时放入适量鸡精，然后滴几滴香油收汁即可盛盘。,,,
土豆烧油面筋,1.选用食材。油面筋一包。两个土豆，提前切好块，入水中浸泡去除淀粉，生姜适量。2.油面筋用手撕成小块，这样煮时容易酥烂入味。3.起锅，倒入适量食用油，油温六成热，加生姜爆香。4.将土豆块放入油锅中翻炒。5.炒至土豆块均匀裹上油花。6.继续翻炒，待土豆块表皮出现焦黄。加入适量的清水。7.水量以盖过土豆一半为佳。开大火煮。8.煮至土豆可以用筷子插穿。9.加入撕好的油面筋块。10.盖锅盖，大火煮。11.煮一分钟左右，开锅盖。油面筋块已经吸收热气变塌变软。12.翻炒均匀。使油面筋块均匀吸收汤汁。13.加入适量清水。再加两勺食盐调味。继续盖锅盖烧。14.烧至锅中汤汁渐浓，加半勺味精提鲜。待收汁，出锅即可。,,,
卤面筋,1.准备好3个面筋。2.将面筋放入锅中，加入茴香桂皮香叶，盐，料酒，耗油，六月鲜酱油。3.加入适量的水，大火煮1小时。4.大火慢慢收汁，剩少许汤汁关火。5.将面筋拿出来放凉。6.面筋斜切成块，装盆。7.准备好肉末，香菇末，葱花。8.锅里放入少许油，放入肉末。9.肉末炒至发白，放入香菇末。10.然后加入盐，料酒，耗油和六月鲜酱油，翻炒均匀。11.放入适量的葱花翻炒片刻。12.将肉末放在面筋上面，淋点蒸鱼豉油和香油即可。,,,
凉拌面筋,"1.面筋洗干净切成片。2.黄瓜，红椒洗干净切成丝。3.将面筋在开水锅中炤一下。4.将炤过的面筋捞出来挤干水，用大点儿的容器装着。5.葱姜蒜切成末，用小碗装好。6.往装葱姜蒜的小碗里放入生抽,醋,盐,香油,麻酱搅拌均匀。7.把黄瓜丝,红椒丝放入装面筋的容器里。8.把调好的料汁倒入装面筋的容器里拌均匀就可以啦！。",,,
双椒面筋鸡丁,1.将面筋和胡萝卜切丁，青红椒切片。2.将鸡丁加入一小勺料酒，淀粉拌匀备用。3.姜，葱切末放在一起。4.锅加水烧开倒入面筋和胡萝卜焯熟。5.热锅冷油倒入鸡丁煸炒。6.鸡丁变白色至熟，盛盘备用。7.锅里留油倒入姜葱末爆香。8.倒入青红椒煸炒。9.加入鸡丁。10.加入焯熟的胡萝卜和面筋。11.翻炒片刻后加入一勺生抽。12.继续翻炒上色。13.给半勺盐，少许糖和鸡精，翻拌均匀就关火即可出锅。,,,
红烧脆皮素鸡,1.素鸡洗净切片。2.锅中倒油，8层热放切好的素鸡。3.煎至金黄色时翻到另一面继续煎。4.煎好盛出备用。5.葱切碎，姜切丝。6.另起锅，倒少许油，油热倒入切好的葱姜爆出香味。7.将煎好的素鸡倒进去，加水，没住素鸡即可。8.开大火，同时放蚝油。9.继续大火，放生抽，老抽，糖，盐，调味。10.调水淀粉。11.调好的水淀粉倒入锅中，收汁。12.将烧好的素鸡盛入盘中。13.锅中剩下的汤汁浇在素鸡上。14.最后撒少许香菜末点缀即可。,,,
彩椒炒香菇素鸡,1.准备好小素鸡，香菇，红绿辣椒。2.小素鸡切小片，香菇洗净切小片，红绿辣椒切条。3.锅里放入少许油，放入红绿辣椒。4.翻炒出辣香味，放少许盐，翻炒均匀盛出。5.然后放入小素鸡。6.再放入香菇片，翻炒。7.加入盐，料酒，耗油，炒出水分。8.放少许水煮一煮，香菇易出水。9.剩少许汤汁放入红绿辣椒，翻炒均匀即可出锅。,,,
孜然五香素鸡,1.素鸡洗净用厨房纸巾吸干水分。2.把素鸡切片。3.锅里加入适量的食用油，油温烧热，放入切好的素鸡，中火慢慢煎透一面。4.翻身煎另外一面。5.两面都煎好后盛出备用。6.葱姜切片。7.炒锅里加入少许食用油，放入葱姜、八角、桂皮炒香。8.把煎好的素鸡倒入锅里，开小火。9.加入五香粉，孜然粉，生抽，盐，白糖。10.再加入半碗开水大火煮开，转小火炖几分钟就可以了。,,,
蒜苔炒素鸡,1.油热后先放入花椒煸香。2.再把葱，姜，蒜，红辣椒放入锅中煸香。3.把素鸡放入锅中煸炒。4.再把蒜苔，盐，白糖，黑胡椒粉，放入翻炒，适量加入一点水翻炒，防止粘锅。5.把青红辣椒放入煸炒。6.起锅前放入鸡精翻炒均匀即可。,,,
蒜苔炒肉,1.蒜苔清洗干净，切段，猪肉切片。2.热锅下油，油热下猪肉。3.猪肉炒变色，下蒜苔，翻炒。4.准备汤汁！把盐、酱油、料酒、五香粉等调料全部混合。5.蒜苔炒熟，下汤汁勾芡，翻炒均匀即可。,,,
蒜苔炒香干,1.蒜苔、香干、红椒洗净。2.蒜苔切段，香干和红椒切粗丝，蒜切粒。3.锅中烧水。4.水烧开后，调入小半勺盐和几滴油，倒入蒜苔焯水一分钟捞出。5.锅中放油，放入蒜爆香。6.倒入香干和红椒翻炒一分钟。7.倒入焯过水的蒜苔，并调入盐和生抽翻炒均匀。8.最后放入鸡精，岀锅,,,
鱼香嫩豆腐,1.准备食材。豆腐一块、猪肉馅适量、香葱适量、蒜、姜适量。 2.将豆腐切成小块，蒜姜切末，香葱切末备用。剁辣椒，郫县豆瓣备用。3.肉馅中加入一勺玉米淀粉，一勺料酒，一勺生抽腌制十五分钟备用。 准备一只空碗，然后放入一勺鸡精、两勺生抽、二勺醋、二勺白糖、适量的玉米淀粉调成鱼香汁备用。4.锅中加适量的水，水烧开后将豆腐放入锅中焯一分钟，然后捞出备用。5.锅中倒入适量的食用油，然后将蒜姜放入锅中煸香。6.往锅中放入一勺剁辣椒，一勺郫县豆瓣酱煸炒出红油。7.然后将肉馅放入锅中煸炒至其变白成熟。8.往锅中倒入适量的热水。9.把豆腐放入锅中，轻轻晃动锅。10.将鱼香汁倒入锅中，烧开后轻轻翻炒，然后淋少许香油即可出锅。 11.出锅时撒少许香葱盛盘。,,,
皮蛋拌豆腐,1.开水里加少许盐，放入嫩豆腐泡5至10分钟。2.小米椒、蒜、葱洗净，皮蛋。3.小米椒切结、蒜切粒、切葱花，皮蛋切块。4.嫩豆腐捞出控干水，切小块。5.如图放入嫩豆腐，摆上皮蛋。6.取一净碗，加入蒜粒、小米椒结、香油、生抽、香醋、白糖、胡椒粉、盐、辣椒油调匀。7.淋在豆腐和皮蛋上，再撒上葱花拌匀即可。,,,
豆腐羹,1.豆腐切片。2.开水中加少许盐，把豆腐片泡上，一来去除豆腥，二来盐水泡过豆腐不易碎。3.金华火腿切成与豆腐片等大的片。4.姜切片备用。5.香菇切片。6.准备好高汤，肉汤、骨汤、鸡汤都行。调料用盐、少许白糖、胡椒粉和几滴香油。另外泡些水淀粉备用。7.高汤用中火烧开，放入姜片和火腿片煮两分钟，然后放入香菇片。8.豆腐片加进锅中煮开。9.加盐、少许白糖和胡椒粉调味。10.勾玻璃芡。11.关火，滴一、两滴香油。12.盛出用些香菜叶装点一下。,,,
凉拌腐竹木耳,1.准备食材：腐竹、黑木耳、香菜、小米椒、大蒜。2.锅中放水烧开，放入腐竹煮到彭松变软，将煮好的腐竹过凉水。3.木耳用水泡开，清洗干净，撕成小朵。4.香菜洗净，切成小段。5.大蒜用刀背拍碎，然后切碎，小米椒切小段。6.将所有食材放入大的容器中。7.锅中放油烧热，放入花椒粒炒出香味，扔掉花椒。8.将热油倒在菜上，放入适量盐、鸡精调味。9.再放入味极鲜、米醋、调味。10.搅拌均匀即可食用。,,,
清炒腐竹,1.提前五个小时冷水泡腐竹。2.把泡好的腐竹，洗净切成段，五花肉切成薄片。青椒，胡萝卜，生姜，大蒜洗净备用。3.把青椒和胡萝卜切成长条形的薄片，生姜，大蒜切末，葱切段。4.热锅下五花肉煎炒出油，加点料酒炒至金黄色。5.加入生姜，大蒜末炒香加入胡萝卜煎炒断生。6.加入腐竹加点水，焖一分钟，加入盐，胡椒粉和青椒炒匀至辣椒断生。7.加入鸡精粉和葱段炒匀关火即可。,,,
腐竹炒芹菜,1.准备食材：腐竹提前五小时泡发；芹菜摘去叶子。2.洗净的芹菜用削皮器削去外皮。3.腐竹洗净切斜段；芹菜切斜段、红椒切成条；葱蒜切片和断。4.锅里油烧热，下葱蒜炒香。5.倒入芹菜翻炒均匀。6.放入腐竹段翻炒。7.加花椒水炒匀。8.将红椒放入。9.加盐调味，翻炒均匀即可。,,,
芹菜花生拌香干,1.西芹洗干净切丁，花生洗净浸泡，胡萝卜切丁，香干切丁。2.水开后在锅内加少许盐，倒入花生，煮熟捞出备用。3.换水，锅内加几滴油，水开放入西芹焯水捞出备用。4.在放入胡萝卜丁。5.放入香干丁捞出备用。6.4种食材混合在一起。7.加入适量的盐，1勺醋，少许鸡精，半勺辣椒油。8.搅拌均匀装盘。,,,
卤香干,1.将香干洗净沥水。2.将香干两面切花刀，以便入味，一面切斜纹一面切横竖纹！这样整块香干不容易碎了。3.将不粘锅放油烧热。4.将香干两面煎黄。5.准备好佐料，可以根据喜好添加干辣椒和花椒。6.将香干和调料一起放入锅中，把桂皮等放到锅底，防粘锅，加入适量的水，没过香干，加入适量的盐，老抽，辣椒油，盖上锅盖煮，开锅后改小火焖！直到入味。7.待水分收的差不多了，不能全干，香干入味即可装盘！,,,
木耳炒香干,1.备好食材。木耳提前泡发洗净，香干、红椒、青椒丶蒜洗净。2.红椒与青椒切粗丝，香干切粗条，蒜切片。3.锅里水烧开，放入香干焯水。4.捞出控干水。5.锅里放适量油烧热，加入红椒和青椒、蒜片爆香。6.倒入木耳、香干翻炒。7.加生抽、胡椒粉、白糖翻炒。8.加盐、味精炒匀即可。,,,
油豆腐炒肉,1.油豆腐清洗干净、一分为二。2.瘦肉清洗干净切块、用酱油、盐、生粉、油、腌制10分钟。3.清洗干净、葱切段、姜去皮切丝。4.热锅放油、放姜爆香、放肉炒至断生。5.放油豆腐炒几下。6.加入少许清水、盖上锅盖焖煮1分钟。7.放葱、酱油、盐、炒匀即可。,,,
油豆腐塞肉,1.准备好油豆腐和猪肉末。2.在猪肉末中加入盐，料酒，耗油，葱花，鸭蛋和玉米淀粉。3.搅拌均匀。4.将油豆腐用手戳一个洞，然后将里面的白色的挖掉少许。5.将肉馅塞进油豆腐里面，四周弄实。6.锅里放入少许油，将油豆腐破洞一侧朝下。7.表面煎至微微黄，凝固以后翻面。8.加入盐，料酒，耗油和六月鲜酱油。9.加入少许水，大火煮10分钟。10.剩少许汤汁，倒入水淀粉勾芡。11.汤汁变浓郁撒点葱花，关火即可。,,,
红烧油豆腐,1.将葱洗净，葱白切段，葱叶切碎。2.热锅少许冷油，将葱白爆香。3.倒入油豆腐煸炒片刻。4.加入一碗水，再给点酱油小火炖十分钟。5.十分钟后加入盐。6.再加入少许糖和鸡精。7.稍微收点汁就关火。8.装盘，撒点葱花即可。,,,
水煮干丝,1.准备干丝。2.胡萝卜，黄瓜，火腿切成丝。3.葱姜蒜切末。4.锅里热油，放入葱姜蒜末爆香。5.放入火腿丝。6.放入干丝，加1000毫升的清水，煮10分钟。7.快起锅的时候放入适量盐胡椒粉调味，放入胡萝卜丝，黄瓜丝即可。,,,
烫干丝,1.水烧开，干丝烫煮一分钟，出锅。2.出锅沥水，备用。3.辣椒切碎丁，大蒜切碎末。4.油烧热泼在辣椒里面➕生抽➕盐➕醋➕香油。5.搅拌均匀即可。6.淋在干丝上即可。,,,
鸡汁干丝,1.明虾干与笋干用温水浸泡，虾去壳，笋干泡软后洗净盐分。2.胡萝卜、草菇、笋干切丝备用，虾切段，姜切丝。3.砂锅内加高汤，放入笋干丝、姜丝与虾段慢炖20分钟。4.再加入草菇，继续小火炖。5.炒锅放少许油，加入胡萝卜煸炒，煸软后加干丝同炒，加少许鸡汤焖煮3分钟。6.最后倒入砂锅内同煮至入味，调入适量的盐，撒葱花即可,,,
软炸里脊肉,1. 里脊肉切成粗条，大概和筷子粗细差不多，用生抽，料酒，盐，白糖，花椒粉腌制。2. 将面粉，鸡蛋，淀粉，花椒粉，盐，搅拌成面糊。3. 里脊肉包裹调好的面糊下锅，小火炸到焦黄捞出。4. 二次复炸更酥脆，一次现吃也可以哒。,,,
爆炒里脊肉,"1. 猪里脊肉切成柳叶片，加盐、生抽、料酒、蛋清和水淀粉搅拌上劲，加入1勺食用油腌制一会儿；香菇和青椒洗净切成条备用。
2. 炒锅加入油烧至五成热时，将里脊肉放入，中火炸至肉片表面变色即可捞出控油。
3. 锅内留底油，煸香葱、姜末，下香菇、青椒和里脊肉翻炒，调入盐、料酒、糖、少许醋和少量高汤，淋上一点花椒油（麻油），翻匀后装盘即成。",,,
京酱肉丝,"1. 将肉丝切成丝，用少许盐，料酒，胡椒粉抓至粘稠，再加半个蛋清和生粉上浆，再倒适量花生油拌匀放入冰箱腌制10分钟。
2. 调一个碗汁：甜面酱2勺，白糖10克，酱油和几滴老抽，香醋加一点点水调匀备用。
3. 坐锅烧热倒油，滑散腌制好的里脊肉丝至成熟，乘出控油。锅里留底油（一点点）倒入调好的碗汁不断搅拌起泡时，倒入肉丝，把每个肉丝都均匀裏上浆时即刻关火乘出。",,,
葱烤大排,1.大排事先放清水中浸泡半小时，中间换一次水，去除血水。然后用厨房纸吸干水份。2.大排边上白色结缔组织，受热容易卷曲影响大排的形状，用刀划断几刀。然后将大排放保鲜袋，用刀背将肉拍松驰，使肉的厚度变薄，口感更嫩，汤汁更能吸收到內部。3.拍好的肉加入一茶匙盐、姜丝、一汤匙料酒、一汤匙生抽、半汤匙老抽、鸡蛋清抓匀，并用手按摩肉表面。4.大排表面均匀拍上生粉，腌制二十分钟以上。这样肉质更鲜嫩。可以在大排表面抹上油，等一下下锅就不容易沾锅。5.锅中加稍多油，中小火将大排两面稍煎，每面煎至略黄即可，不要煎太久，这样可以锁住大排内部肉汁不流失。6.将葱切成葱白部分和葱段，姜切丝，八角、冰糖备用，二汤匙生抽和半汤匙老抽调成汁。7.锅中留底油小火将葱白、姜、八角煸香。8.放入葱段翻炒片刻。放入大排，加一汤匙料酒，调入刚才调的酱汁和腌制大排剩余的酱汁翻匀。9.锅中倒入热水一大碗，刚好与大排持平的量。放入冰糖，大火将汤汁烧开。10.烧开后，加盖小火焖煮十五分钟左右。11.焖煮过程注意翻一下大排。然后大火收浓汤汁。千万别全收干了，汤汁可用来拌饭。,,,
红烧大排,1.大排洗干净控下水分，用厨房锤两面捶打。2.全部捶打后，加入料酒和鸡精腌制一会。3.葱切段，姜蒜切片待用。4.腌制好的大排两面均匀裹上淀粉，抖落掉多余淀粉。5.锅内入油，油温5、6成热的时候，下锅炸制。6.炸到两面金黄即可。7.锅内留底油，下入葱姜蒜爆香。8.下入大排，倒入红烧酱油，生抽翻炒，使大排均匀裹上酱油。9.加入适量的水，盖住大排即可。10.大火烧开后，加入盐和糖，转小火40-60分钟。11.最后大火收汁撒葱花装饰即可，收汁的时候可以留点，拌米饭拌面都好吃,,,
日式炸猪排,1.大排用保鲜膜盖上，用擀面棍敲打肉的表面，这样肉会变软，而且会扩大肉的面积，看起来很大，其实肉量不是那么多，可以减少肉量，完了撒些椒盐在表面上。2.准备面粉，面包粉、把蛋打开。3.先把肉在面粉里滚过，两面都沾上薄薄的面粉。4.然后再沾上蛋液，最后沾上面包粉，这样就完成了准备工作。5.油170度左右，放猪排进油锅，途中翻一次过来，一共炸5～7分钟。6.取出后不要马上切开，下面垫一张吸油纸沥油，放置3分钟以后再切开食用，这样可以让余温把猪排熟透。7.再用生菜摆盘，放上切好的炸猪排即可。,,,
糖醋小排,1.姜切片，大蒜压扁，排骨剁成小段。2.锅加清水，放入排骨煮沸～煮沸后捞出清水过一下，备用。3.锅中加油，放入单晶冰糖，翻炒至融化。4.加入排骨翻炒一会。5.加入姜蒜，继续翻炒。6.加入清水没过排骨。7.待其煮沸，转中火慢焖，待酱汁收剩1/3，加入料酒、生抽、醋调味收汁至浓稠。8.白芝麻炒一炒，撒上排骨上出锅。,,,
孜然排骨,1.准备食材，排骨切小块洗干净备用。2.排骨中加入适量的盐。3.一勺白酒。4.一个鸡蛋清。5.1勺淀粉，搅拌均匀，腌制30分钟。6.把蒜，葱切片备用。7.热油锅，锅内多倒一点油。8.待油4成热时，放入排骨炸制。要小火慢慢炸至少8分钟。要炸熟。9.炸到排骨表面金黄酥脆，便可以捞出了。10.另起一锅，不需要倒油，放入葱，蒜片煸香。11.接着倒入炸好的排骨略微翻炒。12.加入一勺孜然粉，翻炒均匀就可以出锅了。,,,
萝卜小排汤,1.小排冲洗后加一勺面粉在盆中，浸泡半小时，面粉有吸附作用。2.萝卜葱姜洗净。3.姜和萝卜切块，切葱花备用。4.泡好的小排洗净，是不是白亮些。5.锅内水烧开，把小排放入焯水，用面粉洗过的小排浮沫血水少。6.焯过水的小排放入陶瓷炖锅中，加适量水，姜块，加盖开启炖汤模式。7.1少时后放入萝卜加盖继续炖。8.再过半少时，筷子能扎透萝卜和小排就好了，这时放盐，滴两滴醋，醋酸和小排的营养成分碳酸钙反应生成钙离子，人体更容易吸收。9.装入好看的汤碗中，撒上葱花即可。,,,
蒜香排骨,1.将大蒜拍碎切沫，红椒切沫，青椒切沫。2.排骨洗净，放入器皿中，加盐15克，味精10克，料酒20克，白糖5克，鸡粉10克，胡椒粉10克，蒜沫100克，拌匀腌制30分钟。3.蒸锅烧热上气，将排骨放入盘中，放蒸锅，中火蒸30分钟，出锅备用。4.将排骨上面的蒜沫去掉，用淀粉50克拌匀。5.锅内下300克色拉油，大火烧至7成热，将排骨炸至金黄色捞出，放入漏勺控油后装盘。6.锅中备少许油，大火烧至7成热，放入洋葱沫60克、红椒沫20克、青椒沫20克大火煸炒。7.煸炒后，撒在装好盘的排骨上即可。,,,
玉米炖排骨,1.玉米排骨和胡萝卜洗净。2.排骨飞水后再清净。3.玉米切段，姜切片。4.把玉米，排骨香姜放入高压锅中。5.加适量的水，盖好盖子。6.大火压上汽，中火压二十分钟。7.利用炖汤的时间，胡萝卜切花。8.待减压阀落下，调入盐和胡椒粉，岀锅，一碗汤汁透亮，味道鲜甜的玉米排骨汤就好了。9.放上两片胡萝卜装饰一下即可。,,,
酱香排骨,1.准备食材。2.将排骨放入盆中，放入面粉，加水。3.搅匀后浸泡一个小时。4.冲洗干净，捞出控去水分。5.葱姜蒜（形状无所谓）切好放入排骨中。加入适量盐。6.加入胡椒粉。7.加入料酒。8.加入黄豆酱。9.加入甜面酱，拌匀。10.包好保鲜膜放冰箱进行入味（一小时）。11.锅里放适量油，放入大料和香叶，变色后关火，夹出弃之。12.再次开火，将腌好的排骨放入翻炒。13.排骨表面收紧，在锅边淋入白酒去腥。14.放入红糖上色。15.翻炒均匀后加开水。16.水量没过排骨就好，大火煮开转小火。17.炖四十分钟左右，用筷子能轻易的扎透排骨上的肉。18.加盐调味，转中火再炖五分钟。19.将排骨夹出，开大火进行收汁。20.将汤汁浇在排骨上就可以吃了。,,,
秘制红烧猪蹄,1.葱切断，姜切片，猪蹄切段后洗净。2.将猪蹄放入热开水中焯一下，煮出血末后捞出。如果猪脚上有未除干净的毛，此时可以用镊子拔出。3.锅中放油，烧热后加葱姜和花椒爆香，然后将猪蹄放入翻炒。4.待翻炒片刻后，加入老抽、生抽、料酒、冰糖。5.继续翻炒几下，加入没过猪蹄的热水。6.将八角和所有的调料放入，加适量的盐调味。7.大火烧开后盖好锅盖转小火，一个小时左右，用筷子戳一下，能够轻松戳透就可以了。8.接下来，转大火收干汤汁就可以吃了。猪蹄在烹调过程中会转化成明胶，放凉后吃也超Q。,,,
黄豆猪蹄汤,1.把黄豆提前洗净浸泡1-2个小时左右。2.把猪蹄洗净切块备用。3.把猪蹄放入锅中灼2-3分钟，灼掉血水。4.把猪蹄捞出，洗净。5.砂锅中放入猪蹄、黄豆和生姜，一次性加入清水。6.武火烧开后转文火，煲约1.5小时后，加入泡好枸杞。7.继续煲30分钟左右。8.加入适量花生油和盐调味即可。,,,
沙姜猪手,1.沙姜洗净，部分切薄片。2.猪蹄洗净切小块，去掉血水，准备好其他配料。3.猪蹄冷水下锅，放入姜片、花椒，倒入适量黄酒。4.大火煮沸，煮出浮沫后转小火再煮两分钟。5.捞出猪蹄洗净，再另起汤锅下锅，放入老姜片、八角、沙姜薄片、香叶，大火烧沸加入黄酒，转小火焖煮。6.香菜切小段，葱切葱花，红尖椒切小段。7.准备炒香的白芝麻，沙姜去皮放在捣蒜盅里捣烂。8.沙姜捣成泥状。9.猪蹄煮一小时后捞出晾冷，加上生抽、沙姜泥、香菜段等调料即可。10.剩的猪蹄汤可以加蔬菜焖煮。11.可得鲜汤一碗。,,,
青椒猪肚片,1.猪肚洗净放清水里煮上2小时左右，筷子能插透即可。2.取一块猪肚，切菱形片，青椒切片。3.炒锅加油烧热加蒜姜炒香放肚片煸炒，加青椒、生抽继续炒入味即可关火。,,,
胡椒猪肚汤,1.猪肚买回先简单用水龙头的水顺着口子注入水简单清洗一下。2.用剪刀剪开。3.放入一汤匙面粉，然后用手使劲揉搓，特别是里面有粘液的地方。4.冲水洗，尽量洗到水清澈，再放入面粉重复之前的动作，连续3次。5.用面粉洗3次后的猪肚已经很干净了，没安全感的朋友还可以放入2小勺盐揉搓，然后再清洗，重复2次。6.最后把外面粘附的猪油撕掉即可。7.提前浸泡腐竹。8.把猪肚清洗干净后，切一半猪肚冷水入锅焯熟。9.捞出切小条。10.锅里炒香白胡椒粒后装起备用，炒锅倒入少许植物油，爆香姜片，猪肚回锅炒至干水后继续小炒一会。11.炒香的胡椒粒倒回锅同炒。12.加入水。13.加入红枣白果。14.转小汤锅大火煲15分钟至汤色浓白。15.调入少许盐，转砂锅煲30分钟左右。16.最后倒入泡好的腐竹煮3分钟左右，撒入枸杞，装碗后磨入少许白胡椒碎即成。,,,
猪肚包鸡,1.用粗盐加面粉涂抹猪肚，反复揉搓，面粉可以起到带去猪肚上面赃物的作用，粗盐的颗粒抑有此作用。约两三分钟后，冲水洗净。2.选童子鸡去掉鸡肺，食管和鸡嗦子。冷水下锅焯二分钟除去血沬。把药材（枸杞，黄芪，党参，红枣，葱姜，胡椒）放进鸡肚里。3.把鸡塞进猪肚，先进鸡屁股，用竹签封口。过沸水1分钟，在猪肚上扎几个小孔，防止猪肚爆开。4.猪肚放入砂锅，加水，大火烧开，转小火煲两个小时。5.将煲好的猪肚捞起，斩成条状，再放入砂锅滚十分钟，再加入盐调味即可。,,,
青椒炒猪肝,1.猪肝洗净后，片成2——3mm厚的片，在水中反复冲洗。2.然后清水浸泡30分钟，换水继续洗至无血水。3.用笊篱捞出，控干水分。4.准备配料：青椒、大蒜叶、葱、姜。5.猪肝里调入半勺盐、干淀粉一勺、一勺生抽、半勺醋、两勺料酒、半勺白胡椒粉、花椒4、5颗、一点白糖、葱姜片。6.搅拌均匀，码味。7.准备配菜，大蒜叶切成小段，青椒切成菱形。8.起锅热油，油稍微多一些，油要热，烧至7、8成开始冒青烟时，倒入码好味的猪肝片。9.大火，快速翻炒，倒数5秒，或者用眼睛观察，当猪肝表面刚刚开始发白，有一些还没有变白，略带肉粉色时，就马上盛出。10.锅内留底油，先下青椒段和蒜苗段白色的部分煸炒1分钟。11.倒入炒好的猪肝，大火快炒几下。12.关火！撒入蒜苗叶，利用余温将蒜苗叶烫至断生即可，一点味精，装盘。,,,
洋葱炒猪肝,1.猪肝用清水泡一会，再切成薄片。2.用少许盐，料酒，胡椒粉，生粉抓匀腌制。3.把需要的配料准备好，并清洗干净。4.把所有配料切好待用。5.锅烧热入适量植物油烧至六层热，倒入猪肝快速划开炒至变色。6.放入小米辣和葱姜煸香。7.倒入洋葱和尖椒翻炒均匀。8.用生抽，盐，鸡粉适量料酒调味，待洋葱炒至断生就可以了。,,,
白切猪肝,1.猪肝反复冲洗干净用流动的清水浸泡半小时左右。2.锅中放水，水盖过猪肝还略多。加料酒，姜片。3.大火烧开后，撇去浮沫，转小火。4.约1小时后关火，待猪肝放凉后，从汤汁里取出切薄片。5.用蒜蓉，醋，生抽，香油和少许辣椒油调成料汁。随猪肝一起上桌蘸汁食用。,,,
